player_id,player_name,team,position,season,fantasy_total
4361409,Jahan Dotson,PHI,WR,2024,41.9
4362477,Derius Davis,LAC,WR,2024,40.1
3050481,Tanner Hudson,CIN,TE,2024,38.5
3115306,Josh Reynolds,FA,WR,2024,38.4
15880,Robert Woods,HOU,WR,2024,38.3
15807,Cordarrelle Patterson,PIT,RB,2024,37.5
2980453,Jamaal Williams,FA,RB,2024,37.1
4369466,Ryan Miller,TB,WR,2024,36.8
4429086,Michael Mayer,LV,TE,2024,36.6
3127310,Drew Sample,CIN,TE,2024,36.5
4241424,Tylan Wallace,BAL,WR,2024,36.3
3043234,Zane Gonzalez,WSH,K,2024,36.0
-16030,Jaguars D/ST,JAX,DST,2024,36.0
3139602,D'Ernest Johnson,JAX,RB,2024,35.9
4427834,Erick All Jr.,CIN,TE,2024,35.8
4240657,Michael Carter,ARI,RB,2024,35.8
4692835,Jalen Brooks,DAL,WR,2024,35.7
4426407,Trey Palmer,TB,WR,2024,35.2
4249836,Pierre Strong Jr.,CLE,RB,2024,35.2
14993,Greg Zuerlein,NYJ,K,2024,35.0
4242392,Brock Wright,DET,TE,2024,35.0
4426948,Luke McCaffrey,WSH,WR,2024,34.8
4250764,Stone Smartt,NYJ,TE,2024,34.8
4372505,Payne Durham,TB,TE,2024,34.5
4426496,Cade Stover,HOU,TE,2024,34.3
4360231,Lucas Krull,DEN,TE,2024,34.2
4429096,Blake Corum,LAR,RB,2024,33.5
4035004,Mecole Hardman,KC,WR,2024,33.2
11122,Matt Prater,FA,K,2024,33.0
4372071,Hassan Haskins,LAC,RB,2024,32.8
4430637,Ja'Lynn Polk,NE,WR,2024,32.7
4430968,Kimani Vidal,LAC,RB,2024,32.7
2998565,Mo Alie-Cox,IND,TE,2024,32.7
3125116,D'Onta Foreman,CLE,RB,2024,32.6
4039160,Kylen Granson,PHI,TE,2024,32.2
4426485,Jonathan Mingo,DAL,WR,2024,32.2
3047876,KhaDarel Hodge,ATL,WR,2024,32.1
3127306,Dante Pettis,NO,WR,2024,32.0
4689334,Malik Heath,GB,WR,2024,31.7
4035886,Khalil Herbert,IND,RB,2024,31.5
4362619,Chris Rodriguez Jr.,WSH,RB,2024,31.5
3044720,Joshua Dobbs,NE,QB,2024,30.84
4039358,Patrick Taylor Jr.,SF,RB,2024,29.8
4360405,Jake Bobo,SEA,WR,2024,29.7
4361777,Zamir White,LV,RB,2024,29.3
2515270,Michael Burton,DEN,RB,2024,29.3
4599739,Kendre Miller,NO,RB,2024,29.1
4685201,Tanner McKee,PHI,QB,2024,28.82
3928925,JaMycal Hasty,NE,RB,2024,28.8
4361372,Jeremy Ruckert,NYJ,TE,2024,28.5
4242431,Ty Chandler,MIN,RB,2024,28.4
4241263,Charlie Kolar,BAL,TE,2024,28.3
4430104,Sincere McCormick,LV,RB,2024,27.2
4372758,Kevin Austin Jr.,NO,WR,2024,27.0
4243371,Riley Patterson,FA,K,2024,27.0
4383396,Hunter Luepke,DAL,RB,2024,26.9
4427985,Bub Means,NO,WR,2024,26.8
2975863,Eric Saubert,SF,TE,2024,26.7
4682745,Jaylen Wright,MIA,RB,2024,26.7
2573401,Tyler Higbee,LAR,TE,2024,26.6
4361516,Daniel Bellinger,NYG,TE,2024,26.5
3917668,Alec Ingold,MIA,RB,2024,26.3
2576716,Jamison Crowder,WSH,WR,2024,26.2
4243004,Jordan Mims,NO,RB,2024,26.1
4571557,Spencer Shrader,IND,K,2024,26.0
4722908,Drew Ogletree,IND,TE,2024,25.9
4240703,Kenny Pickett,CLE,QB,2024,25.14
4573697,Mason Tipton,NO,WR,2024,23.9
4714365,Carson Steele,KC,RB,2024,23.9
4686422,Xavier Hutchinson,HOU,WR,2024,23.7
4259305,Bo Melton,GB,WR,2024,22.5
4427391,Kenny McIntosh,SEA,RB,2024,22.4
3122168,Trent Sherfield Sr.,DEN,WR,2024,22.3
4365395,Julian Hill,MIA,TE,2024,22.0
4239086,Desmond Ridder,LV,QB,2024,21.92
4429006,Rakim Jarrett,TB,WR,2024,21.4
4240631,DeeJay Dallas,ARI,RB,2024,21.0
4421446,Craig Reynolds,DET,RB,2024,20.9
14163,Tyrod Taylor,NYJ,QB,2024,20.06
16760,Jimmy Garoppolo,LAR,QB,2024,19.86
4360698,Joe Milton III,NE,QB,2024,19.24
4039050,Devin Duvernay,FA,WR,2024,19.2
4061956,Ashton Dulin,IND,WR,2024,19.2
4040612,Luke Farrell,SF,TE,2024,18.7
3916566,K.J. Osborn,WSH,WR,2024,18.7
4243003,Ronnie Rivers,LAR,RB,2024,18.3
5083754,Ryan Flournoy,DAL,WR,2024,18.2
4241372,Hollywood Brown,KC,WR,2024,18.1
4360967,Brevyn Spann-Ford,DAL,TE,2024,17.8
4428532,Ainias Smith,PHI,WR,2024,17.7
4040774,Harrison Bryant,PHI,TE,2024,17.6
4570561,Eric Gray,NYG,RB,2024,17.3
2975417,Patrick Ricard,BAL,RB,2024,17.2
4362018,Blake Whiteheart,CLE,TE,2024,17.1
4360739,Simi Fehoko,ARI,WR,2024,16.6
3059722,Zay Jones,ARI,WR,2024,16.4
4241961,Connor Heyward,PIT,TE,2024,16.0
2508256,MyCole Pruitt,PIT,TE,2024,16.0
4367178,Dorian Thompson-Robinson,PHI,QB,2024,15.8
4044144,Kenny Yeboah,DET,TE,2024,15.7
4431545,Will Shipley,PHI,RB,2024,15.7
4362617,Bryce Oliver,TEN,WR,2024,15.5
3924365,Hayden Hurst,LAC,TE,2024,15.3
3039707,Mitchell Trubisky,BUF,QB,2024,15.26
3121410,Parris Campbell,DAL,WR,2024,15.0
4686104,Johnny Wilson,PHI,WR,2024,14.8
4241802,Jalen Reagor,LAC,WR,2024,14.7
4429033,Jermaine Burton,CIN,WR,2024,14.7
4244049,Quintin Morris,BUF,TE,2024,14.6
16733,Odell Beckham Jr.,FA,WR,2024,14.5
4427278,Xavier Gipson,NYJ,WR,2024,14.4
4048228,John Bates,WSH,TE,2024,14.4
3052897,Durham Smythe,CHI,TE,2024,14.3
2580216,DeAndre Carter,CHI,WR,2024,14.2
4692590,Jalin Hyatt,NYG,WR,2024,14.2
3115255,Brandon Powell,MIN,WR,2024,14.1
3045169,Tim Boyle,NYG,QB,2024,13.94
4241476,Tyrell Shavers,BUF,WR,2024,13.9
4361112,Devin Culp,TB,TE,2024,13.8
4690923,Ben Sinnott,WSH,TE,2024,13.8
2578533,Chris Conley,SF,WR,2024,13.6
3052056,River Cracraft,MIA,WR,2024,13.6
4012556,C.J. Ham,MIN,RB,2024,13.5
4360174,Michael Woods II,CLE,WR,2024,13.5
4240391,Tommy DeVito,NYG,QB,2024,13.48
4367567,Julius Chestnut,TEN,RB,2024,13.3
4243322,Jake Haener,NO,QB,2024,13.24
3115394,DJ Chark Jr.,LAC,WR,2024,13.1
4239944,Hunter Long,JAX,TE,2024,13.0
4383351,Trey Lance,DAL,QB,2024,12.74
2971281,Pharaoh Brown,MIA,TE,2024,12.5
2531358,Chris Manhertz,NYG,TE,2024,12.0
3914397,Scotty Miller,PIT,WR,2024,11.9
4035656,Ben Skowronek,PIT,WR,2024,11.9
4245144,Tay Martin,TEN,WR,2024,11.9
4431453,Deuce Vaughn,DAL,RB,2024,11.8
3918639,Gerald Everett,FA,TE,2024,11.6
4035020,Charlie Woerner,ATL,TE,2024,11.6
4046676,Tony Jones Jr.,FA,RB,2024,11.5
4428085,Luke Musgrave,GB,TE,2024,11.5
4242558,Tucker Fisk,LAC,TE,2024,10.9
4243160,Laviska Shenault Jr.,BUF,WR,2024,10.7
4575665,Jacob Cowing,SF,WR,2024,10.7
3122976,Jeff Wilson Jr.,MIA,RB,2024,10.6
3926231,Britain Covey,PHI,WR,2024,10.4
4258248,Peyton Hendershot,KC,TE,2024,10.1
4242214,Clyde Edwards-Helaire,NO,RB,2024,10.0
4426553,Davis Allen,LAR,TE,2024,9.9
3910176,Kristian Wilkerson,LV,WR,2024,9.8
4696700,Tip Reiman,ARI,TE,2024,9.7
4242546,Davis Mills,HOU,QB,2024,9.58
4362748,Tyler Badie,DEN,RB,2024,9.4
4696882,Devontez Walker,BAL,WR,2024,9.1
-16029,Panthers D/ST,CAR,DST,2024,9.0
4362921,Tyquan Thornton,KC,WR,2024,8.7
2574511,Brandon Allen,TEN,QB,2024,8.46
4373030,Ben Sims,GB,TE,2024,8.2
4912274,Sione Vaki,DET,RB,2024,8.1
4259308,Raheem Blackshear,CAR,RB,2024,8.0
4036419,Skylar Thompson,PIT,QB,2024,7.88
4700712,Cam Grandy,CIN,TE,2024,7.8
4367209,Greg Dulcich,NYG,TE,2024,7.8
4248557,E.J. Jenkins,PHI,TE,2024,7.7
4567156,Treylon Burks,TEN,WR,2024,7.5
4678008,Jonathon Brooks,CAR,RB,2024,7.5
4043016,Dee Eskridge,MIA,WR,2024,7.4
4362630,Terrace Marshall Jr.,LV,WR,2024,7.1
4245131,Tim Jones,JAX,WR,2024,7.1
4250360,Bailey Zappe,KC,QB,2024,7.0
4362523,Will Mallory,IND,TE,2024,6.9
4373684,Scott Matlock,LAC,,2024,6.8
4372716,Nikko Remigio,KC,WR,2024,6.8
4596334,Keaton Mitchell,BAL,RB,2024,6.8
3929637,Dan Chisena,CAR,WR,2024,6.7
4374187,Deven Thompkins,CAR,WR,2024,6.7
4037457,Travis Homer,CHI,RB,2024,6.4
4039607,J.J. Taylor,HOU,RB,2024,6.4
4241983,Cody White,SEA,WR,2024,6.4
4386544,Xavier Smith,LAR,WR,2024,6.2
3919510,Alex Bachman,LV,WR,2024,6.1
4240573,Ihmir Smith-Marsette,NYG,WR,2024,6.0
16799,Allen Robinson,DET,WR,2024,6.0
4035537,Kene Nwangwu,NYJ,RB,2024,6.0
4257188,Charlie Jones,CIN,WR,2024,6.0
4362227,Bryce Ford-Wheaton,NYG,WR,2024,6.0
3139033,Mike Boone,CAR,RB,2024,5.9
4570409,David Bell,CLE,WR,2024,5.7
4613104,Malachi Corley,NYJ,WR,2024,5.2
4428678,Jamari Thrash,CLE,WR,2024,5.2
4373634,Dallin Holker,NO,TE,2024,5.1
4240911,Jacob Kibodi,FA,RB,2024,4.9
2573079,Carson Wentz,KC,QB,2024,4.72
4047422,Tanner Conner,MIA,TE,2024,4.6
3931391,Trenton Irwin,FA,WR,2024,4.5
3914151,Josiah Deguara,JAX,TE,2024,4.4
4372063,Ronnie Bell,DET,WR,2024,4.2
4374033,Jermar Jefferson,FA,RB,2024,4.2
3116593,Dalvin Cook,FA,RB,2024,4.0
4429262,Jaheim Bell,NE,TE,2024,4.0
5092436,Jude McAtamney,NYG,K,2024,4.0
4244856,Austin Trammell,JAX,WR,2024,4.0
3916204,James Proche II,CLE,WR,2024,3.8
4045305,Ian Thomas,CAR,TE,2024,3.7
4057082,Mason Kinsey,TEN,WR,2024,3.7
4427600,Terrell Jennings,NE,RB,2024,3.3
4429684,Anthony Gould,IND,WR,2024,3.3
4361604,Blake Watson,DEN,RB,2024,3.3
4242540,Isaiah Hodgins,SF,WR,2024,3.2
4690013,Rasheen Ali,BAL,RB,2024,3.2
4429001,Jase McClellan,ATL,RB,2024,3.2
4608362,Shane Zylstra,DET,TE,2024,3.2
2565969,Taylor Heinicke,LAC,QB,2024,3.12
4879650,Grant DuBose,MIA,WR,2024,3.1
4034862,Jack Stoll,NO,TE,2024,3.0
2511973,Eric Tomlinson,FA,TE,2024,2.9
4429023,MarShawn Lloyd,GB,RB,2024,2.8
4362504,Brevin Jordan,HOU,TE,2024,2.7
4369886,Chris Blair,ATL,WR,2024,2.7
4240858,Hendon Hooker,DET,QB,2024,2.68
3050487,Anthony Miller,BAL,WR,2024,2.6
4569371,Isaiah Williams,CIN,WR,2024,2.6
4428796,Casey Washington,ATL,WR,2024,2.4
3886818,Myles Gaskin,FA,RB,2024,2.3
4034948,Feleipe Franks,CAR,TE,2024,2.2
4692022,Javon Baker,NE,WR,2024,2.2
4039274,Jonathan Ward,PIT,RB,2024,2.2
3040569,Trent Taylor,SF,WR,2024,2.1
4391845,Cody Schrader,LAR,RB,2024,1.9
4035198,Brandon Johnson,PIT,WR,2024,1.9
4429835,George Holani,SEA,RB,2024,1.9
4035776,Kendric Pryor,CIN,WR,2024,1.9
4698191,Chris Collier,LV,RB,2024,1.8
4248068,Aaron Shampklin,PIT,RB,2024,1.7
4430723,Jared Wiley,KC,TE,2024,1.7
4426399,Ramel Keyton,LV,WR,2024,1.7
3046704,Geoff Swaim,CLE,TE,2024,1.7
4242526,John Samuel Shenker,FA,TE,2024,1.7
4360978,David Martin-Robinson,TEN,TE,2024,1.6
4039043,Collin Johnson,CHI,WR,2024,1.6
4243830,Jaelon Darden,SEA,WR,2024,1.6
3052177,John Ross,FA,WR,2024,1.6
4746079,Zach Davidson,BUF,TE,2024,1.5
3120303,Ross Dwelley,FA,TE,2024,1.5
2574808,Robbie Chosen,FA,WR,2024,1.5
4565908,Tyler Scott,CHI,WR,2024,1.5
4408854,Jody Fortson,KC,TE,2024,1.5
3059989,Nick Mullens,JAX,QB,2024,1.32
4427575,Jha'Quan Jackson,TEN,WR,2024,1.3
4379401,John FitzPatrick,GB,TE,2024,1.2
9614,Marcedes Lewis,CHI,TE,2024,1.2
3051381,Mike White,BUF,QB,2024,1.12
5097554,Kameron Johnson,TB,WR,2024,1.1
4589248,Tyreik McAllister,LV,WR,2024,1.1
4035693,Velus Jones Jr.,CAR,RB,2024,0.9
4360763,Brycen Tremayne,CAR,WR,2024,0.8
11394,Josh Johnson,BAL,QB,2024,0.78
3115293,Kyle Allen,DET,QB,2024,0.76
4426475,Tyrion Davis-Price,PHI,RB,2024,0.7
3892775,Jarrett Stidham,DEN,QB,2024,0.7
4039505,Reggie Gilliam,BUF,RB,2024,0.7
4044111,Chris Oladokun,KC,QB,2024,0.5
3917612,Ke'Shawn Vaughn,FA,RB,2024,0.4
4240600,Kadarius Toney,FA,WR,2024,0.3
4036431,Darrynton Evans,BUF,RB,2024,0.3
4434153,Tyson Bagent,CHI,QB,2024,0.24
4360175,Clayton Tune,ARI,QB,2024,0.22
4034946,Kyle Trask,TB,QB,2024,0.2
4373273,British Brooks,HOU,RB,2024,0.2
3910544,Joshua Kelley,TEN,RB,2024,0.2
2514206,Blake Bell,FA,TE,2024,0.0
4422214,Trinity Benson,FA,WR,2024,0.0
3061612,Jamal Agnew,FA,WR,2024,0.0
4036026,Dez Fitzpatrick,LAC,WR,2024,0.0
4027873,Samori Toure,CHI,WR,2024,0.0
4035793,Quintez Cephus,LAR,WR,2024,0.0
3042910,Rashard Higgins,FA,WR,2024,0.0
3048897,Pharoh Cooper,FA,WR,2024,0.0
4035554,Landen Akers,FA,WR,2024,0.0
4038952,Hunter Kampmoyer,FA,TE,2024,0.0
3120980,Keelan Doss,FA,WR,2024,0.0
3886809,Andre Baccellia,ARI,WR,2024,0.0
4069806,Jason Moore,FA,WR,2024,0.0
4031033,Cade Johnson,FA,WR,2024,0.0
4258170,Tarik Black,MIA,WR,2024,0.0
4212884,Alex Armah,FA,RB,2024,0.0
14167,Taiwan Jones,FA,RB,2024,0.0
4250945,Colton Dowell,TEN,WR,2024,0.0
3929924,Zach Gentry,FA,TE,2024,0.0
4360406,Mataeo Durant,FA,RB,2024,0.0
4570106,Myron Mitchell,FA,WR,2024,0.0
15887,Ryan Griffin,FA,TE,2024,0.0
4367186,Chase Cota,FA,WR,2024,0.0
4244732,Caleb Huntley,FA,RB,2024,0.0
4040623,Austin Mack,FA,WR,2024,0.0
4390717,Josh Johnson,FA,RB,2024,0.0
3916587,Tyler Mabry,FA,TE,2024,0.0
4245645,Gary Brightwell,CIN,RB,2024,0.0
17315,Keith Smith,FA,RB,2024,0.0
2980077,Jonathan Williams,FA,RB,2024,0.0
2987440,Garrett Griffin,FA,TE,2024,0.0
3923392,Mitchell Wilcox,NE,TE,2024,0.0
2574591,Nick Boyle,FA,TE,2024,0.0
4240069,Malik Cunningham,BAL,WR,2024,0.0
3043841,Tanner Gentry,FA,WR,2024,0.0
3930900,Ben Ellefson,MIN,TE,2024,0.0
3046401,Keith Kirkwood,BAL,WR,2024,0.0
3042435,Kevin White,FA,WR,2024,0.0
2970726,Maxx Williams,FA,TE,2024,0.0
15839,Marquise Goodwin,FA,WR,2024,0.0
3895827,Ty'Son Williams,FA,RB,2024,0.0
17453,Cameron Brate,FA,TE,2024,0.0
4240455,Deon Jackson,FA,RB,2024,0.0
4034964,Tyrie Cleveland,FA,WR,2024,0.0
3125404,Jacob Hollister,FA,TE,2024,0.0
4429012,Kendall Milton,CIN,RB,2024,0.0
3917849,Lawrence Cager,WSH,TE,2024,0.0
16804,John Brown,FA,WR,2024,0.0
3915145,Kirk Merritt,FA,RB,2024,0.0
4572786,Dennis Houston,TB,WR,2024,0.0
4043158,T.J. Vasher,FA,WR,2024,0.0
4212989,Dan Arnold,FA,TE,2024,0.0
4589245,Mike Strachan,WSH,WR,2024,0.0
4248909,Elijah Dotson,ATL,RB,2024,0.0
4244651,D'vonte Price,FA,RB,2024,0.0
3127211,Patrick Laird,FA,RB,2024,0.0
4820592,Nate McCrary,FA,RB,2024,0.0
4241941,Anthony McFarland Jr.,FA,RB,2024,0.0
2572861,J.D. McKissic,FA,RB,2024,0.0
2979590,Jesse James,FA,TE,2024,0.0
3123944,Qadree Ollison,FA,RB,2024,0.0
4242270,Kyric McGowan,FA,WR,2024,0.0
17258,Willie Snead IV,FA,WR,2024,0.0
4362603,Brenden Bates,CLE,TE,2024,0.0
3699935,Devine Ozigbo,FA,RB,2024,0.0
4242896,Curtis Hodges,FA,TE,2024,0.0
4034704,Michael Bandy,DEN,WR,2024,0.0
4362452,Jaret Patterson,LAC,RB,2024,0.0
4038818,Bryan Edwards,FA,WR,2024,0.0
4427728,Zonovan Knight,ARI,RB,2024,0.0
15478,Brandon Bolden,FA,RB,2024,0.0
4035526,Chase Allen,FA,TE,2024,0.0
4038460,Dillon Stoner,FA,WR,2024,0.0
4054085,Dezmon Patmon,FA,WR,2024,0.0
3700815,Kendall Hinton,FA,WR,2024,0.0
4068152,Kawaan Baker,FA,WR,2024,0.0
4426893,Joshua Cephus,JAX,WR,2024,0.0
4429939,Jawhar Jordan,HOU,RB,2024,0.0
4372519,Jashaun Corbin,FA,RB,2024,0.0
3049698,Anthony Firkser,KC,TE,2024,0.0
4243319,Terrell Bynum,FA,WR,2024,0.0
4426426,Joseph Ngata,FA,WR,2024,0.0
4248425,Carlos Washington Jr.,ATL,RB,2024,0.0
4360802,Javian Hawkins,FA,RB,2024,0.0
3125232,Nick Bawden,FA,RB,2024,0.0
2970262,J.P. Holtz,FA,RB,2024,0.0
4258190,Ben Mason,FA,RB,2024,0.0
3122818,Tommy Sweeney,FA,TE,2024,0.0
4037311,Jalen Camp,FA,WR,2024,0.0
4241588,Elijah Cooks,PHI,WR,2024,0.0
3933568,Davion Davis,FA,WR,2024,0.0
4259805,Kylin Hill,FA,RB,2024,0.0
4360290,Brayden Willis,SF,TE,2024,0.0
3948283,Stephen Carlson,CHI,TE,2024,0.0
2973626,C.J. Board,FA,WR,2024,0.0
4274040,Troy Hairston,CLE,RB,2024,0.0
4040629,Antonio Williams,FA,RB,2024,0.0
4367175,Kyle Philips,LV,WR,2024,0.0
