player_id,player_name,team,position,season,fantasy_total
4428119,Lew Nichols,PHI,RB,2024,0.0
3115443,Cody Hollister,FA,WR,2024,0.0
3914328,Andy Isabella,FA,WR,2024,0.0
4242873,Eno Benjamin,FA,RB,2024,0.0
4260406,Zander Horvath,FA,RB,2024,0.0
4362186,Erik Ezukanma,MIA,WR,2024,0.0
4239768,Spencer Brown,FA,RB,2024,0.0
2972331,Mason Schreck,FA,TE,2024,0.0
2570986,Malcolm Brown,FA,RB,2024,0.0
3116158,Jason Cabinda,FA,RB,2024,0.0
4242504,Johnny Johnson III,HOU,WR,2024,0.0
4037591,Joe Reed,FA,WR,2024,0.0
4039307,Marquez Stevenson,FA,WR,2024,0.0
4259324,Travis Vokolek,ARI,TE,2024,0.0
3699902,Stanley Morgan Jr.,TEN,WR,2024,0.0
4046522,Devin Asiasi,FA,TE,2024,0.0
2977800,Alex Erickson,FA,WR,2024,0.0
3940587,Jesper Horsted,FA,TE,2024,0.0
3871102,David Sills V,ATL,WR,2024,0.0
4361438,Cole Turner,WSH,TE,2024,0.0
3929118,Jeff Smith,FA,WR,2024,0.0
4259979,Lynn Bowden Jr.,FA,WR,2024,0.0
4245174,Easop Winston Jr.,NYJ,WR,2024,0.0
4426364,Baylor Cupp,KC,TE,2024,0.0
4242212,Tory Carter,FA,RB,2024,0.0
4035019,Javon Wims,FA,WR,2024,0.0
4426990,Jalen Moreno-Cropper,DAL,WR,2024,0.0
4373642,Dax Milne,CAR,WR,2024,0.0
4040728,Trey Ragas,FA,RB,2024,0.0
3675550,Tommy Hudson,FA,TE,2024,0.0
3046399,Marcus Kemp,FA,WR,2024,0.0
3930298,Noah Togiai,FA,TE,2024,0.0
4047648,Tre Nixon,FA,WR,2024,0.0
4363409,Austin Watkins Jr.,FA,WR,2024,0.0
4240661,Dazz Newsome,FA,WR,2024,0.0
4428952,Jalen Wydermyer,FA,TE,2024,0.0
3915772,Jared Pinkney,FA,TE,2024,0.0
4035465,Cornell Powell,FA,WR,2024,0.0
3052083,Devon Allen,FA,WR,2024,0.0
4261020,Trenton Cannon,FA,RB,2024,0.0
4259169,Trestan Ebner,FA,RB,2024,0.0
3148929,Sammis Reyes,FA,TE,2024,0.0
2576854,Stephen Anderson,FA,TE,2024,0.0
4039271,Tony Poljan,FA,TE,2024,0.0
3122103,Kendall Blanton,FA,TE,2024,0.0
4379504,Mekhi Sargent,FA,RB,2024,0.0
3126115,Cody Thompson,FA,WR,2024,0.0
3051891,Jordan Wilkins,FA,RB,2024,0.0
4361100,Jack Westover,NE,TE,2024,0.0
3123857,Austin Walter,FA,RB,2024,0.0
4262900,Daylen Baldwin,FA,WR,2024,0.0
4035426,Stephen Sullivan,FA,TE,2024,0.0
4240577,Brandon Smith,NYJ,WR,2024,0.0
4690070,Mitchell Tinsley,CIN,WR,2024,0.0
4037478,Gerrid Doaks,FA,RB,2024,0.0
4034950,Freddie Swain,FA,WR,2024,0.0
4242231,Racey McMath,FA,WR,2024,0.0
4035912,Kwamie Lassiter II,FA,WR,2024,0.0
3047536,David Wells,FA,TE,2024,0.0
4040714,Miller Forristall,FA,TE,2024,0.0
4361778,Kearis Jackson,HOU,WR,2024,0.0
4036275,Sean McKeon,IND,TE,2024,0.0
3126246,Dontrell Hilliard,FA,RB,2024,0.0
3049290,Kevin Rader,FA,TE,2024,0.0
4240432,Sage Surratt,FA,TE,2024,0.0
4411192,Brandon Dillon,FA,TE,2024,0.0
4039253,Trevon Wesco,FA,TE,2024,0.0
3123986,Mike Thomas,FA,WR,2024,0.0
4259976,Josh Ali,FA,WR,2024,0.0
3915823,Keke Coutee,FA,WR,2024,0.0
4427267,Kaylon Geiger,FA,WR,2024,0.0
2972460,Breshad Perriman,FA,WR,2024,0.0
4241224,Abram Smith,FA,RB,2024,0.0
4430681,Jared Wayne,HOU,WR,2024,0.0
4047836,Frank Darby,FA,WR,2024,0.0
3893625,Nick Ralston,FA,RB,2024,0.0
3122449,James Washington,FA,WR,2024,0.0
3085107,Jake Kumerow,FA,WR,2024,0.0
3122899,Richie James,FA,WR,2024,0.0
4294520,Brandon Zylstra,FA,WR,2024,0.0
3915399,Preston Williams,FA,WR,2024,0.0
3115375,Darrel Williams,FA,RB,2024,0.0
4363554,Thomas Odukoya,TEN,TE,2024,0.0
4379405,Jaylen Johnson,LAC,WR,2024,0.0
3932430,Jalen Guyton,FA,WR,2024,0.0
4069817,JaQuan Hardy,FA,RB,2024,0.0
4036448,Jalen Virgil,BUF,WR,2024,0.0
3916749,Giovanni Ricci,NE,TE,2024,0.0
4567216,D.J. Williams,TB,RB,2024,0.0
3932423,Miles Boykin,FA,WR,2024,0.0
3917546,Penny Hart,FA,WR,2024,0.0
2579604,Phillip Dorsett II,ATL,WR,2024,0.0
3040470,Cethan Carter,MIA,TE,2024,0.0
3916564,Tyree Jackson,WSH,TE,2024,0.0
2983209,Chester Rogers,FA,WR,2024,0.0
16786,Richard Rodgers,FA,TE,2024,0.0
2577667,Damiere Byrd,FA,WR,2024,0.0
3115928,Malik Turner,FA,WR,2024,0.0
3919557,Scotty Washington,FA,TE,2024,0.0
4916349,Nikola Kalinic,ATL,TE,2024,0.0
3115314,Cam Sims,FA,WR,2024,0.0
4247812,Lance McCutcheon,PIT,WR,2024,0.0
3915821,Tony Brown,FA,WR,2024,0.0
4911488,Jared Bernhardt,FA,WR,2024,0.0
3052166,Darrell Daniels,FA,TE,2024,0.0
4248822,Montrell Washington,NYG,WR,2024,0.0
4259499,Shi Smith,FA,WR,2024,0.0
3116642,Reggie Bonnafon,FA,RB,2024,0.0
4371974,Seth Williams,DAL,WR,2024,0.0
13226,Andre Roberts,FA,WR,2024,0.0
3918003,Brycen Hopkins,FA,TE,2024,0.0
3121378,Matt Sokol,FA,TE,2024,0.0
2582410,Tyler Kroft,FA,TE,2024,0.0
4689546,Danny Gray,PHI,WR,2024,0.0
4361332,Shedrick Jackson,LV,WR,2024,0.0
3693033,Jacques Patrick,FA,RB,2024,0.0
3071572,Keelan Cole Sr.,FA,WR,2024,0.0
4035826,Demetric Felton,WSH,RB,2024,0.0
4259908,Braylon Sanders,FA,WR,2024,0.0
2971718,Marcus Johnson,FA,WR,2024,0.0
4032247,Raleigh Webb,FA,WR,2024,0.0
3138744,Chris Myarick,FA,TE,2024,0.0
17359,Damien Williams,FA,RB,2024,0.0
4035403,Denzel Mims,FA,WR,2024,0.0
4035170,Marquez Callaway,TB,WR,2024,0.0
4062711,Ethan Fernea,FA,WR,2024,0.0
4239992,Amari Rodgers,FA,WR,2024,0.0
3002265,Dwayne Washington,FA,RB,2024,0.0
15072,Marvin Jones Jr.,FA,WR,2024,0.0
4242369,Matt Bushman,KC,TE,2024,0.0
4241273,Roger Carter Jr.,FA,TE,2024,0.0
14054,Kyle Rudolph,FA,TE,2024,0.0
2998120,Josh Lambo,FA,K,2024,0.0
3925347,Damien Harris,BUF,RB,2024,0.0
4036224,Jake Funk,FA,RB,2024,0.0
4361088,Colson Yankoff,WSH,TE,2024,0.0
4034779,Ko Kieft,TB,TE,2024,0.0
4433970,J.J. McCarthy,MIN,QB,2024,0.0
4426479,Cornelius Johnson,GB,WR,2024,0.0
11387,Matthew Slater,NE,WR,2024,0.0
15168,Case Keenum,HOU,QB,2024,0.0
4373266,Antoine Green,DET,WR,2024,0.0
4259592,Sean Clifford,GB,QB,2024,0.0
4424106,Gunner Olszewski,NYG,WR,2024,0.0
14876,Ryan Tannehill,FA,QB,2024,0.0
13199,Colt McCoy,FA,QB,2024,0.0
3122154,Khari Blasingame,FA,RB,2024,0.0
4685039,Michael Pratt,TB,QB,2024,0.0
4046530,Chris Evans,CIN,RB,2024,0.0
4360306,Justyn Ross,KC,WR,2024,0.0
4036416,Byron Pringle,FA,WR,2024,0.0
3929914,Adam Prentice,NO,RB,2024,0.0
3052117,Phillip Lindsay,FA,RB,2024,0.0
2576925,Darren Waller,NYG,TE,2024,0.0
2576623,DeVante Parker,PHI,WR,2024,0.0
4361665,Christopher Dunn,FA,K,2024,0.0
15349,Cole Beasley,FA,WR,2024,0.0
4401805,Dareke Young,SEA,WR,2024,0.0
3932442,Equanimeous St. Brown,FA,WR,2024,0.0
4427105,Max Duggan,FA,QB,2024,0.0
4367510,Dante Miller,NYG,RB,2024,0.0
3917960,Steven Sims,BAL,WR,2024,0.0
4362162,SaRodorick Thompson Jr.,FA,RB,2024,0.0
4243176,Brady Russell,SEA,TE,2024,0.0
4259147,Jake Tonges,SF,TE,2024,0.0
4241820,Sam Ehlinger,IND,QB,2024,0.0
15920,Latavius Murray,FA,RB,2024,0.0
3128451,Tre'Quan Smith,FA,WR,2024,0.0
4383429,Jacob Saylors,FA,RB,2024,0.0
4046715,Trishton Jackson,ARI,WR,2024,0.0
4362019,A.T. Perry,DEN,WR,2024,0.0
11291,Chad Henne,KC,QB,2024,0.0
4361653,Devin Leary,BAL,QB,2024,0.0
16886,Martavis Bryant,FA,WR,2024,0.0
2574576,C.J. Uzomah,PHI,TE,2024,0.0
4040980,Irv Smith Jr.,HOU,TE,2024,0.0
3120590,Easton Stick,LAC,QB,2024,0.0
12731,Ryan Succop,FA,K,2024,0.0
3128721,Sony Michel,LAR,RB,2024,0.0
4361008,Cole Fotheringham,FA,TE,2024,0.0
4428811,Xavier Weaver,ARI,WR,2024,0.0
3144991,Parker Hesse,FA,TE,2024,0.0
4244688,Nathan Rourke,FA,QB,2024,0.0
16486,Brett Maher,FA,K,2024,0.0
2979843,Kenyan Drake,FA,RB,2024,0.0
3139925,Rashaad Penny,FA,RB,2024,0.0
4569156,Michael Wiley,WSH,RB,2024,0.0
2330,Tom Brady,TB,QB,2024,0.0
2978109,Zach Pascal,FA,WR,2024,0.0
4567095,Keilan Robinson,JAX,RB,2024,0.0
3895785,Ben DiNucci,NO,QB,2024,0.0
4429202,Israel Abanikanda,SF,RB,2024,0.0
4240861,Dalton Keene,HOU,TE,2024,0.0
4239934,AJ Dillon,PHI,RB,2024,0.0
4411193,Deonte Harty,BAL,WR,2024,0.0
2576434,Melvin Gordon III,FA,RB,2024,0.0
4360799,Jordan Travis,NYJ,QB,2024,0.0
2976316,Michael Thomas,FA,WR,2024,0.0
10636,Mason Crosby,FA,K,2024,0.0
3915165,Rodrigo Blankenship,FA,K,2024,0.0
4686781,Brenden Rice,LAC,WR,2024,0.0
4048259,Avery Williams,PHI,RB,2024,0.0
3123075,Braxton Berrios,HOU,WR,2024,0.0
4241822,Chris Naggar,FA,K,2024,0.0
4241410,Jelani Woods,IND,TE,2024,0.0
3916430,Nyheim Hines,FA,RB,2024,0.0
16728,Teddy Bridgewater,DET,QB,2024,0.0
3115364,Leonard Fournette,FA,RB,2024,0.0
4426875,Sam Howell,SEA,QB,2024,0.0
4361259,Zach Wilson,MIA,QB,2024,0.0
13981,Mark Ingram II,FA,RB,2024,0.0
14877,Nick Foles,FA,QB,2024,0.0
3119195,Chase Edmonds,TB,RB,2024,0.0
4430191,Skyy Moore,KC,WR,2024,0.0
4372485,Rondale Moore,FA,WR,2024,0.0
13983,A.J. Green,FA,WR,2024,0.0
11237,Matt Ryan,FA,QB,2024,0.0
3116172,Trace McSorley,FA,QB,2024,0.0
13232,Jimmy Graham,FA,TE,2024,0.0
15705,Josh Gordon,FA,WR,2024,0.0
3886812,Jake Browning,CIN,QB,2024,0.0
14924,T.Y. Hilton,FA,WR,2024,0.0
11283,DeSean Jackson,FA,WR,2024,0.0
4245661,Lucas Havrisik,FA,K,2024,0.0
4431492,Roman Wilson,PIT,WR,2024,0.0
3116136,Justin Jackson,DET,RB,2024,0.0
4036348,Michael Gallup,FA,WR,2024,0.0
4258195,Donovan Peoples-Jones,FA,WR,2024,0.0
2576450,Derek Watt,FA,RB,2024,0.0
3126997,Tom Kennedy,DET,WR,2024,0.0
4241555,Elijah Mitchell,KC,RB,2024,0.0
3135321,Hunter Renfrow,LV,WR,2024,0.0
4569609,Evan Hull,PIT,RB,2024,0.0
4035115,Albert Okwuegbunam Jr.,IND,TE,2024,0.0
2972236,Nathan Peterman,FA,QB,2024,0.0
3915802,Lucky Jackson,MIN,WR,2024,0.0
14053,Randall Cobb,FA,WR,2024,0.0
4046692,Chase Claypool,FA,WR,2024,0.0
3123052,Michael Badgley,DET,K,2024,0.0
4035222,Trayveon Williams,CIN,RB,2024,0.0
9354,Robbie Gould,FA,K,2024,0.0
4366963,Dylan Laube,LV,RB,2024,0.0
3122672,Royce Freeman,FA,RB,2024,0.0
16790,Jarvis Landry,FA,WR,2024,0.0
4429805,Frank Gore Jr.,BUF,RB,2024,0.0
15971,Rex Burkhead,FA,RB,2024,0.0
5208436,Louis Rees-Zammit,JAX,RB,2024,0.0
2508176,David Johnson,FA,RB,2024,0.0
4266790,Ramiz Ahmed,FA,K,2024,0.0
13982,Julio Jones,FA,WR,2024,0.0
4259553,Stetson Bennett,LAR,QB,2024,0.0
4696736,Tanner Brown,FA,K,2024,0.0
16782,Jerick McKinnon,FA,RB,2024,0.0
4046678,Ian Book,FA,QB,2024,0.0
3929636,Irvin Charles,NYJ,WR,2024,0.0
4240603,Malik Davis,DAL,RB,2024,0.0
3115378,Russell Gage,SF,WR,2024,0.0
2979501,Nate Sudfeld,FA,QB,2024,0.0
4035003,Jacob Eason,FA,QB,2024,0.0
3124092,John Wolford,JAX,QB,2024,0.0
3040206,Chris Streveler,FA,QB,2024,0.0
4567506,Tahj Washington,MIA,WR,2024,0.0
16140,Ryan Griffin,FA,QB,2024,0.0
4685035,Zach Evans,NYJ,RB,2024,0.0
12471,Chase Daniel,FA,QB,2024,0.0
4698301,Jermaine Jackson,FA,WR,2024,0.0
4034952,La'Mical Perine,FA,RB,2024,0.0
2577134,Ty Montgomery II,FA,RB,2024,0.0
3115252,Will Grier,DAL,QB,2024,0.0
4047839,N'Keal Harry,FA,TE,2024,0.0
3042749,Logan Woodside,FA,QB,2024,0.0
4240904,Kellen Mond,FA,QB,2024,0.0
3116188,David Blough,FA,QB,2024,0.0
3051308,PJ Walker,FA,QB,2024,0.0
3052600,Davis Webb,FA,QB,2024,0.0
4240750,Mohamed Ibrahim,FA,RB,2024,0.0
4408988,Malik Taylor,NYJ,WR,2024,0.0
4056052,Armani Rogers,FA,TE,2024,0.0
2511109,Trevor Siemian,FA,QB,2024,0.0
4240380,KJ Hamler,BUF,WR,2024,0.0
4240350,Xazavian Valladay,NO,RB,2024,0.0
3125107,Andrew Beck,NYJ,RB,2024,0.0
4371986,Anthony Schwartz,MIA,WR,2024,0.0
4361988,James Mitchell,CAR,TE,2024,0.0
4567246,Snoop Conner,FA,RB,2024,0.0
4052042,James Robinson,FA,RB,2024,0.0
3045260,Corey Clement,FA,RB,2024,0.0
3925346,Derrick Gore,FA,RB,2024,0.0
4384171,Tanner McLachlan,CIN,TE,2024,0.0
4361426,Justin Shorter,LV,TE,2024,0.0
4036032,Brittain Brown,FA,RB,2024,0.0
3128317,Juwann Winfree,IND,WR,2024,0.0
3043080,O.J. Howard,FA,TE,2024,0.0
3045238,Godwin Igwebuike,FA,RB,2024,0.0
4372026,Cameron Latu,PHI,TE,2024,0.0
16725,Sammy Watkins,FA,WR,2024,0.0
3049916,Matt Breida,FA,RB,2024,0.0
3122143,Cullen Gillaspia,FA,RB,2024,0.0
4372526,Deneric Prince,FA,RB,2024,0.0
3914240,Tyler Davis,GB,TE,2024,0.0
4245639,Stanley Berryhill,FA,WR,2024,0.0
3912550,Ronald Jones,FA,RB,2024,0.0
3025433,Mike Davis,FA,RB,2024,0.0
4250969,Rodney Williams,FA,TE,2024,0.0
4241205,Larry Rountree III,FA,RB,2024,0.0
16763,Jordan Matthews,CAR,TE,2024,0.0
3051889,Laquon Treadwell,IND,WR,2024,0.0
4689988,Jason Brownlee,KC,WR,2024,0.0
2969962,Duke Johnson,FA,RB,2024,0.0
4249624,Nick Muse,PHI,TE,2024,0.0
3912092,Donald Parham Jr.,PIT,TE,2024,0.0
4243315,Salvon Ahmed,IND,RB,2024,0.0
4039359,Darrell Henderson Jr.,FA,RB,2024,0.0
3139605,Marlon Mack,FA,RB,2024,0.0
3675812,Bryce Perkins,FA,QB,2024,0.0
4040628,Binjimen Victor,FA,WR,2024,0.0
4361435,Carson Strong,FA,QB,2024,0.0
4570674,Kevin Harris,FA,RB,2024,0.0
3060022,Jordan Howard,FA,RB,2024,0.0
4046164,Alex Kessman,FA,K,2024,0.0
3932144,Jacob Harris,FA,WR,2024,0.0
4036146,Caleb Shudak,FA,K,2024,0.0
4035072,Benny Snell Jr.,FA,RB,2024,0.0
4569390,Jonathan Garibay,FA,K,2024,0.0
3894912,Tyron Billy-Johnson,FA,WR,2024,0.0
3119317,Nsimba Webster,CHI,WR,2024,0.0
4685016,Ellis Merriweather,FA,RB,2024,0.0
4240689,Jake Fromm,DET,QB,2024,0.0
4875912,Tejhaun Palmer,ARI,WR,2024,0.0
3914307,Maurice Alexander,CHI,WR,2024,0.0
3051439,Boston Scott,FA,RB,2024,0.0
3919602,Matt Ammendola,FA,K,2024,0.0
4373632,Jaren Hall,SEA,QB,2024,0.0
2974858,Kenny Golladay,FA,WR,2024,0.0
2576581,Chris Moore,WSH,WR,2024,0.0
4240023,Tre' McKitty,CLE,TE,2024,0.0
3722362,Brett Rypien,MIN,QB,2024,0.0
4039034,Shane Buechele,BUF,QB,2024,0.0
2574630,Jeff Driskel,WSH,QB,2024,0.0
4035312,Anthony Brown Jr.,FA,QB,2024,0.0
3915381,John Kelly Jr.,CLE,RB,2024,0.0
16813,Logan Thomas,FA,TE,2024,0.0
15091,Randy Bullock,FA,K,2024,0.0
4362020,Nick Sciba,FA,K,2024,0.0
4361417,Zack Kuntz,NYJ,TE,2024,0.0
4033806,James McCourt,FA,K,2024,0.0
4046184,Brian Johnson,FA,K,2024,0.0
3042778,Corey Davis,NYJ,WR,2024,0.0
4362489,John Stephens Jr.,DAL,TE,2024,0.0
4374045,Teagan Quitoriano,HOU,TE,2024,0.0
4430388,DeWayne McBride,FA,RB,2024,0.0
15826,Giovani Bernard,FA,RB,2024,0.0
2979520,C.J. Beathard,JAX,QB,2024,0.0
4050373,Quez Watkins,ARI,WR,2024,0.0
3115349,Jakob Johnson,FA,RB,2024,0.0
12477,Brian Hoyer,LV,QB,2024,0.0
15948,Matt Barkley,FA,QB,2024,0.0
2979477,Tevin Coleman,FA,RB,2024,0.0
4363551,Dylan Drummond,ATL,WR,2024,0.0
4242442,Princeton Fant,DAL,TE,2024,0.0
4360794,Henry Pearson,FA,TE,2024,0.0
16810,AJ McCarron,CIN,QB,2024,0.0
2578718,Taylor Bertolet,FA,K,2024,0.0
4249616,Owen Wright,BAL,RB,2024,0.0
2975674,Robert Tonyan,KC,TE,2024,0.0
4362874,Matt Corral,FA,QB,2024,0.0
3128724,Isaiah McKenzie,FA,WR,2024,0.0
4249030,D.J. Montgomery,IND,WR,2024,0.0
4362087,Keaontay Ingram,KC,RB,2024,0.0
4036595,Josh Pederson,FA,TE,2024,0.0
13987,Blaine Gabbert,FA,QB,2024,0.0
4046532,Quinn Nordin,FA,K,2024,0.0
4426891,Isaiah Spiller,LV,RB,2024,0.0
3127313,Tristan Vizcaino,FA,K,2024,0.0
3932960,Dominik Eberle,FA,K,2024,0.0
5065495,Kaden Davis,CLE,WR,2024,0.0
